set,id,m,n,cmax,runtime,peak_kb
medium_instances.yaml,0,10,200,977,0.0028142929077148438,6.83984375
medium_instances.yaml,1,10,200,996,0.0025818347930908203,6.83984375
medium_instances.yaml,2,10,200,969,0.002710580825805664,6.83984375
medium_instances.yaml,3,10,200,1041,0.004442453384399414,11.04296875
medium_instances.yaml,4,10,200,1023,0.000904083251953125,4.42578125
medium_instances.yaml,5,10,200,961,0.0025763511657714844,6.83984375
medium_instances.yaml,6,10,200,1046,0.0025823116302490234,6.83984375
medium_instances.yaml,7,10,200,960,0.0009369850158691406,4.42578125
medium_instances.yaml,8,10,200,993,0.003056764602661133,6.77734375
medium_instances.yaml,9,10,200,1025,0.0043790340423583984,11.04296875
medium_instances.yaml,10,10,200,940,0.0008835792541503906,4.42578125
medium_instances.yaml,11,10,200,1053,0.00661778450012207,11.04296875
medium_instances.yaml,12,10,200,1053,0.0015590190887451172,4.42578125
medium_instances.yaml,13,10,200,969,0.003015279769897461,6.83984375
medium_instances.yaml,14,10,200,1003,0.0044040679931640625,6.83984375
medium_instances.yaml,15,10,200,972,0.003214120864868164,6.83984375
medium_instances.yaml,16,10,200,950,0.0008783340454101562,4.42578125
medium_instances.yaml,17,10,200,1064,0.002490520477294922,6.83984375
medium_instances.yaml,18,10,200,1071,0.0029535293579101562,6.83984375
medium_instances.yaml,19,10,200,977,0.002608060836791992,6.83984375
medium_instances.yaml,20,10,200,1042,0.0024797916412353516,6.83984375
medium_instances.yaml,21,10,200,1028,0.002483367919921875,6.83984375
medium_instances.yaml,22,10,200,1019,0.004057884216308594,11.04296875
medium_instances.yaml,23,10,200,973,0.002780914306640625,6.83984375
medium_instances.yaml,24,10,200,1011,0.0043756961822509766,11.04296875
medium_instances.yaml,25,10,200,989,0.0025644302368164062,6.83984375
medium_instances.yaml,26,10,200,1049,0.0038406848907470703,6.83984375
medium_instances.yaml,27,10,200,957,0.0041348934173583984,6.83984375
medium_instances.yaml,28,10,200,985,0.002786397933959961,6.83984375
medium_instances.yaml,29,10,200,1018,0.002535104751586914,6.83984375
medium_instances.yaml,30,10,200,940,0.0008993148803710938,4.42578125
medium_instances.yaml,31,10,200,1091,0.0010385513305664062,4.42578125
medium_instances.yaml,32,10,200,1003,0.0008523464202880859,4.42578125
medium_instances.yaml,33,10,200,1016,0.002545595169067383,6.77734375
medium_instances.yaml,34,10,200,996,0.0008831024169921875,4.42578125
medium_instances.yaml,35,10,200,975,0.002776622772216797,6.83984375
medium_instances.yaml,36,10,200,990,0.005008697509765625,11.04296875
medium_instances.yaml,37,10,200,1029,0.0029599666595458984,6.83984375
medium_instances.yaml,38,10,200,1032,0.002724885940551758,6.83984375
medium_instances.yaml,39,10,200,1009,0.0033745765686035156,6.83984375
medium_instances.yaml,40,10,200,968,0.0012793540954589844,4.42578125
medium_instances.yaml,41,10,200,1054,0.0026557445526123047,6.83984375
medium_instances.yaml,42,10,200,1039,0.0009691715240478516,4.42578125
medium_instances.yaml,43,10,200,1032,0.003672361373901367,6.83984375
medium_instances.yaml,44,10,200,1049,0.0026891231536865234,6.83984375
medium_instances.yaml,45,10,200,971,0.002572774887084961,6.83984375
medium_instances.yaml,46,10,200,951,0.0014569759368896484,4.42578125
medium_instances.yaml,47,10,200,969,0.0027496814727783203,6.83984375
medium_instances.yaml,48,10,200,963,0.0008578300476074219,4.42578125
medium_instances.yaml,49,10,200,988,0.002468585968017578,6.83984375
medium_instances.yaml,50,10,200,1091,0.004176139831542969,10.85546875
medium_instances.yaml,51,10,200,936,0.0008566379547119141,4.42578125
medium_instances.yaml,52,10,200,974,0.0008883476257324219,4.42578125
medium_instances.yaml,53,10,200,920,0.004693746566772461,11.12109375
medium_instances.yaml,54,10,200,1016,0.002488374710083008,6.77734375
medium_instances.yaml,55,10,200,967,0.003221273422241211,6.77734375
medium_instances.yaml,56,10,200,930,0.00096893310546875,4.42578125
medium_instances.yaml,57,10,200,1014,0.004038810729980469,11.04296875
medium_instances.yaml,58,10,200,1026,0.004857063293457031,11.04296875
medium_instances.yaml,59,10,200,950,0.0031752586364746094,6.83984375
medium_instances.yaml,60,10,200,1001,0.003814220428466797,6.83984375
medium_instances.yaml,61,10,200,988,0.003040313720703125,6.76171875
medium_instances.yaml,62,10,200,983,0.001010894775390625,4.42578125
medium_instances.yaml,63,10,200,985,0.003100872039794922,6.77734375
medium_instances.yaml,64,10,200,1068,0.0048062801361083984,11.04296875
medium_instances.yaml,65,10,200,1033,0.0010094642639160156,4.42578125
medium_instances.yaml,66,10,200,1043,0.0030858516693115234,6.83984375
medium_instances.yaml,67,10,200,1063,0.002946615219116211,6.76171875
medium_instances.yaml,68,10,200,997,0.0037391185760498047,6.69921875
medium_instances.yaml,69,10,200,1008,0.0016436576843261719,4.42578125
medium_instances.yaml,70,10,200,1023,0.00932621955871582,11.04296875
medium_instances.yaml,71,10,200,1004,0.0038442611694335938,6.83984375
medium_instances.yaml,72,10,200,1016,0.0031409263610839844,6.74609375
medium_instances.yaml,73,10,200,992,0.002678394317626953,6.77734375
medium_instances.yaml,74,10,200,1032,0.005040884017944336,11.04296875
medium_instances.yaml,75,10,200,1051,0.003554821014404297,6.83984375
medium_instances.yaml,76,10,200,999,0.0009038448333740234,4.42578125
medium_instances.yaml,77,10,200,1101,0.0030095577239990234,6.83984375
medium_instances.yaml,78,10,200,976,0.002652406692504883,6.83984375
medium_instances.yaml,79,10,200,1015,0.0008542537689208984,4.42578125
medium_instances.yaml,80,10,200,1024,0.0025446414947509766,6.83984375
medium_instances.yaml,81,10,200,1045,0.0024809837341308594,6.77734375
medium_instances.yaml,82,10,200,995,0.004267692565917969,6.83984375
medium_instances.yaml,83,10,200,1075,0.002879619598388672,6.83984375
medium_instances.yaml,84,10,200,1011,0.002763032913208008,6.75390625
medium_instances.yaml,85,10,200,1007,0.002824068069458008,6.83984375
medium_instances.yaml,86,10,200,1064,0.0008904933929443359,4.42578125
medium_instances.yaml,87,10,200,1015,0.0030565261840820312,6.77734375
medium_instances.yaml,88,10,200,994,0.0026557445526123047,6.83984375
medium_instances.yaml,89,10,200,1036,0.004639387130737305,11.04296875
medium_instances.yaml,90,10,200,998,0.0023872852325439453,6.83984375
medium_instances.yaml,91,10,200,1021,0.002588033676147461,6.83984375
medium_instances.yaml,92,10,200,1072,0.0009639263153076172,4.42578125
medium_instances.yaml,93,10,200,1013,0.003583669662475586,6.83984375
medium_instances.yaml,94,10,200,1028,0.003779888153076172,6.77734375
medium_instances.yaml,95,10,200,1027,0.0032591819763183594,6.83984375
medium_instances.yaml,96,10,200,1052,0.0026366710662841797,6.83984375
medium_instances.yaml,97,10,200,960,0.002914905548095703,6.87109375
medium_instances.yaml,98,10,200,1027,0.0044786930084228516,6.83984375
medium_instances.yaml,99,10,200,998,0.002925872802734375,6.83984375
medium_instances.yaml,100,10,200,1034,0.005979776382446289,11.05078125
medium_instances.yaml,101,10,200,1045,0.0011556148529052734,4.42578125
medium_instances.yaml,102,10,200,970,0.0010802745819091797,4.42578125
medium_instances.yaml,103,10,200,1038,0.003064393997192383,6.83984375
medium_instances.yaml,104,10,200,1014,0.0011272430419921875,4.42578125
medium_instances.yaml,105,10,200,973,0.0027518272399902344,6.77734375
medium_instances.yaml,106,10,200,1024,0.003428220748901367,6.83984375
medium_instances.yaml,107,10,200,1030,0.004057645797729492,6.83984375
medium_instances.yaml,108,10,200,984,0.001611471176147461,4.42578125
medium_instances.yaml,109,10,200,1085,0.0029675960540771484,6.83984375
medium_instances.yaml,110,10,200,1018,0.0039424896240234375,11.04296875
medium_instances.yaml,111,10,200,1031,0.0027272701263427734,6.83984375
medium_instances.yaml,112,10,200,970,0.0024538040161132812,6.87109375
medium_instances.yaml,113,10,200,1036,0.001043558120727539,4.42578125
medium_instances.yaml,114,10,200,972,0.0009720325469970703,4.42578125
medium_instances.yaml,115,10,200,1019,0.0024385452270507812,6.83984375
medium_instances.yaml,116,10,200,979,0.00090789794921875,4.42578125
medium_instances.yaml,117,10,200,969,0.0024776458740234375,6.83984375
medium_instances.yaml,118,10,200,1019,0.002707242965698242,6.69921875
medium_instances.yaml,119,10,200,957,0.0008614063262939453,4.42578125
medium_instances.yaml,120,10,200,975,0.0008432865142822266,4.42578125
medium_instances.yaml,121,10,200,982,0.0025796890258789062,6.83984375
medium_instances.yaml,122,10,200,922,0.0028159618377685547,6.83984375
medium_instances.yaml,123,10,200,965,0.002597808837890625,6.83984375
medium_instances.yaml,124,10,200,1021,0.002521514892578125,6.83984375
medium_instances.yaml,125,10,200,1053,0.005174398422241211,11.04296875
medium_instances.yaml,126,10,200,969,0.004342317581176758,11.04296875
medium_instances.yaml,127,10,200,990,0.0044634342193603516,11.04296875
medium_instances.yaml,128,10,200,1055,0.001155853271484375,4.42578125
medium_instances.yaml,129,10,200,1034,0.004537820816040039,11.04296875
medium_instances.yaml,130,10,200,947,0.0024716854095458984,6.83984375
medium_instances.yaml,131,10,200,963,0.003318309783935547,6.83984375
medium_instances.yaml,132,10,200,1037,0.004641294479370117,10.98046875
medium_instances.yaml,133,10,200,1030,0.00318145751953125,6.83984375
medium_instances.yaml,134,10,200,934,0.0028314590454101562,6.93359375
medium_instances.yaml,135,10,200,995,0.0009701251983642578,4.42578125
medium_instances.yaml,136,10,200,995,0.004602193832397461,11.04296875
medium_instances.yaml,137,10,200,1032,0.0045166015625,11.04296875
medium_instances.yaml,138,10,200,1038,0.003031492233276367,6.83984375
medium_instances.yaml,139,10,200,1025,0.0031054019927978516,6.83984375
medium_instances.yaml,140,10,200,1021,0.001135110855102539,4.42578125
medium_instances.yaml,141,10,200,946,0.0030689239501953125,6.83984375
medium_instances.yaml,142,10,200,943,0.005316019058227539,11.04296875
medium_instances.yaml,143,10,200,1015,0.003772258758544922,6.83984375
medium_instances.yaml,144,10,200,1018,0.0029485225677490234,6.83984375
medium_instances.yaml,145,10,200,1048,0.0060350894927978516,11.04296875
medium_instances.yaml,146,10,200,987,0.0017049312591552734,4.42578125
medium_instances.yaml,147,10,200,1083,0.0032358169555664062,6.77734375
medium_instances.yaml,148,10,200,998,0.00477147102355957,11.05078125
medium_instances.yaml,149,10,200,1002,0.004531145095825195,6.83984375
medium_instances.yaml,150,10,200,1061,0.001033782958984375,4.42578125
medium_instances.yaml,151,10,200,989,0.0025415420532226562,6.83984375
medium_instances.yaml,152,10,200,1001,0.003780364990234375,6.75390625
medium_instances.yaml,153,10,200,975,0.0008573532104492188,4.42578125
medium_instances.yaml,154,10,200,937,0.0010585784912109375,4.42578125
medium_instances.yaml,155,10,200,1081,0.003077268600463867,6.90234375
medium_instances.yaml,156,10,200,1019,0.0011088848114013672,4.42578125
medium_instances.yaml,157,10,200,985,0.0009088516235351562,4.42578125
medium_instances.yaml,158,10,200,1022,0.0010027885437011719,4.42578125
medium_instances.yaml,159,10,200,1034,0.004191398620605469,11.01171875
medium_instances.yaml,160,10,200,1023,0.0030517578125,6.83984375
medium_instances.yaml,161,10,200,998,0.003459453582763672,6.87109375
medium_instances.yaml,162,10,200,998,0.003073453903198242,6.83984375
medium_instances.yaml,163,10,200,1042,0.0029036998748779297,6.81640625
medium_instances.yaml,164,10,200,1050,0.002561330795288086,6.83984375
medium_instances.yaml,165,10,200,1012,0.006930828094482422,11.04296875
medium_instances.yaml,166,10,200,1060,0.0018901824951171875,4.42578125
medium_instances.yaml,167,10,200,941,0.005764484405517578,11.04296875
medium_instances.yaml,168,10,200,1042,0.0024552345275878906,6.75390625
medium_instances.yaml,169,10,200,1059,0.0009701251983642578,4.42578125
medium_instances.yaml,170,10,200,957,0.0014619827270507812,4.42578125
medium_instances.yaml,171,10,200,1037,0.003692626953125,6.83984375
medium_instances.yaml,172,10,200,973,0.0027801990509033203,6.83984375
medium_instances.yaml,173,10,200,1084,0.0011487007141113281,4.42578125
medium_instances.yaml,174,10,200,1035,0.0008757114410400391,4.42578125
medium_instances.yaml,175,10,200,1079,0.004213809967041016,10.91796875
medium_instances.yaml,176,10,200,1051,0.0031790733337402344,6.83984375
medium_instances.yaml,177,10,200,979,0.0012235641479492188,4.42578125
medium_instances.yaml,178,10,200,1022,0.003958702087402344,10.98046875
medium_instances.yaml,179,10,200,1014,0.004705667495727539,11.04296875
medium_instances.yaml,180,10,200,980,0.0025131702423095703,6.77734375
medium_instances.yaml,181,10,200,1009,0.002927541732788086,6.83984375
medium_instances.yaml,182,10,200,1008,0.0032944679260253906,6.77734375
medium_instances.yaml,183,10,200,1032,0.002460956573486328,6.83984375
medium_instances.yaml,184,10,200,1061,0.0029532909393310547,6.83984375
medium_instances.yaml,185,10,200,990,0.0008788108825683594,4.42578125
medium_instances.yaml,186,10,200,1002,0.002532958984375,6.83984375
medium_instances.yaml,187,10,200,1027,0.001233816146850586,4.42578125
medium_instances.yaml,188,10,200,1029,0.004511356353759766,11.04296875
medium_instances.yaml,189,10,200,1116,0.0024635791778564453,6.83984375
medium_instances.yaml,190,10,200,1005,0.002633333206176758,6.83984375
medium_instances.yaml,191,10,200,1053,0.002801179885864258,6.83984375
medium_instances.yaml,192,10,200,985,0.0009329319000244141,4.42578125
medium_instances.yaml,193,10,200,959,0.003014087677001953,6.83984375
medium_instances.yaml,194,10,200,1012,0.00467681884765625,6.83984375
medium_instances.yaml,195,10,200,1006,0.003429412841796875,6.83984375
medium_instances.yaml,196,10,200,1027,0.0024874210357666016,6.83984375
medium_instances.yaml,197,10,200,999,0.0024483203887939453,6.83984375
medium_instances.yaml,198,10,200,1017,0.0030541419982910156,6.83984375
medium_instances.yaml,199,10,200,989,0.0028634071350097656,6.83984375
medium_instances.yaml,200,10,200,1047,0.003586292266845703,6.83984375
medium_instances.yaml,201,10,200,1006,0.0025234222412109375,6.83984375
medium_instances.yaml,202,10,200,1067,0.00262451171875,6.83984375
medium_instances.yaml,203,10,200,956,0.0031282901763916016,6.77734375
medium_instances.yaml,204,10,200,1008,0.0008845329284667969,4.42578125
medium_instances.yaml,205,10,200,1054,0.0032362937927246094,6.77734375
medium_instances.yaml,206,10,200,1013,0.0012803077697753906,4.42578125
medium_instances.yaml,207,10,200,968,0.0008518695831298828,4.42578125
medium_instances.yaml,208,10,200,1051,0.0008826255798339844,4.42578125
medium_instances.yaml,209,10,200,913,0.0008432865142822266,4.42578125
medium_instances.yaml,210,10,200,1080,0.0009064674377441406,4.42578125
medium_instances.yaml,211,10,200,1060,0.0009779930114746094,4.42578125
medium_instances.yaml,212,10,200,1023,0.0009682178497314453,4.42578125
medium_instances.yaml,213,10,200,1058,0.003838777542114258,6.77734375
medium_instances.yaml,214,10,200,1003,0.0009875297546386719,4.42578125
medium_instances.yaml,215,10,200,1019,0.002699613571166992,6.83984375
medium_instances.yaml,216,10,200,1062,0.0009922981262207031,4.42578125
medium_instances.yaml,217,10,200,973,0.003238677978515625,6.83984375
medium_instances.yaml,218,10,200,1013,0.007920503616333008,11.09765625
medium_instances.yaml,219,10,200,974,0.0010290145874023438,4.42578125
medium_instances.yaml,220,10,200,976,0.0010204315185546875,4.42578125
medium_instances.yaml,221,10,200,1060,0.004553079605102539,11.05078125
medium_instances.yaml,222,10,200,1020,0.0009260177612304688,4.42578125
medium_instances.yaml,223,10,200,988,0.0008976459503173828,4.42578125
medium_instances.yaml,224,10,200,1003,0.0008699893951416016,4.42578125
medium_instances.yaml,225,10,200,999,0.0016875267028808594,4.42578125
medium_instances.yaml,226,10,200,1022,0.0012998580932617188,4.42578125
medium_instances.yaml,227,10,200,1009,0.005330562591552734,11.10546875
medium_instances.yaml,228,10,200,1032,0.0026078224182128906,6.76171875
medium_instances.yaml,229,10,200,1001,0.006387948989868164,11.04296875
medium_instances.yaml,230,10,200,1012,0.0031938552856445312,6.83984375
medium_instances.yaml,231,10,200,991,0.0027201175689697266,6.83984375
medium_instances.yaml,232,10,200,1011,0.0009911060333251953,4.42578125
medium_instances.yaml,233,10,200,1001,0.003592967987060547,6.83984375
medium_instances.yaml,234,10,200,964,0.003640413284301758,6.83984375
medium_instances.yaml,235,10,200,1099,0.0027282238006591797,6.83984375
medium_instances.yaml,236,10,200,1007,0.004500865936279297,11.04296875
medium_instances.yaml,237,10,200,998,0.0028433799743652344,6.83984375
medium_instances.yaml,238,10,200,1020,0.0009815692901611328,4.42578125
medium_instances.yaml,239,10,200,975,0.007078409194946289,11.04296875
medium_instances.yaml,240,10,200,988,0.0009827613830566406,4.42578125
medium_instances.yaml,241,10,200,1026,0.006621837615966797,11.04296875
medium_instances.yaml,242,10,200,980,0.0032045841217041016,6.83984375
medium_instances.yaml,243,10,200,990,0.0018160343170166016,4.42578125
medium_instances.yaml,244,10,200,1004,0.009184122085571289,11.04296875
medium_instances.yaml,245,10,200,1063,0.0021753311157226562,4.42578125
medium_instances.yaml,246,10,200,929,0.0070056915283203125,6.87109375
medium_instances.yaml,247,10,200,1045,0.002413511276245117,4.42578125
medium_instances.yaml,248,10,200,1024,0.002144336700439453,4.42578125
medium_instances.yaml,249,10,200,1031,0.0038187503814697266,6.83984375
medium_instances.yaml,250,10,200,977,0.0024080276489257812,4.42578125
medium_instances.yaml,251,10,200,978,0.005347490310668945,6.83984375
medium_instances.yaml,252,10,200,987,0.0009264945983886719,4.42578125
medium_instances.yaml,253,10,200,1008,0.0008990764617919922,4.42578125
medium_instances.yaml,254,10,200,1100,0.004042148590087891,11.02734375
medium_instances.yaml,255,10,200,1054,0.002493619918823242,6.83984375
medium_instances.yaml,256,10,200,1029,0.004758358001708984,11.16796875
medium_instances.yaml,257,10,200,1074,0.0009403228759765625,4.42578125
medium_instances.yaml,258,10,200,976,0.0027904510498046875,6.83984375
medium_instances.yaml,259,10,200,980,0.0028951168060302734,6.77734375
medium_instances.yaml,260,10,200,1045,0.0010311603546142578,4.42578125
medium_instances.yaml,261,10,200,1060,0.0071659088134765625,11.09765625
medium_instances.yaml,262,10,200,956,0.002838611602783203,6.83984375
