set,id,m,n,cmax,runtime,peak_kb
medium_instances.yaml,263,10,200,1069,0.0029036998748779297,6.83984375
medium_instances.yaml,264,10,200,1020,0.004845142364501953,11.04296875
medium_instances.yaml,265,10,200,1112,0.007457733154296875,10.98046875
medium_instances.yaml,266,10,200,934,0.0012004375457763672,4.42578125
medium_instances.yaml,267,10,200,997,0.0011124610900878906,4.42578125
medium_instances.yaml,268,10,200,961,0.002652883529663086,6.77734375
medium_instances.yaml,269,10,200,1007,0.0010747909545898438,4.42578125
medium_instances.yaml,270,10,200,934,0.0010037422180175781,4.42578125
medium_instances.yaml,271,10,200,978,0.0031201839447021484,6.83984375
medium_instances.yaml,272,10,200,1008,0.003143310546875,6.77734375
medium_instances.yaml,273,10,200,942,0.0032949447631835938,6.83984375
medium_instances.yaml,274,10,200,1093,0.0009119510650634766,4.42578125
medium_instances.yaml,275,10,200,1055,0.002483844757080078,6.83984375
medium_instances.yaml,276,10,200,987,0.0009477138519287109,4.42578125
medium_instances.yaml,277,10,200,943,0.0025589466094970703,6.83984375
medium_instances.yaml,278,10,200,1050,0.004567146301269531,10.98046875
medium_instances.yaml,279,10,200,1038,0.002604961395263672,6.83984375
medium_instances.yaml,280,10,200,972,0.0008940696716308594,4.42578125
medium_instances.yaml,281,10,200,978,0.000919342041015625,4.42578125
medium_instances.yaml,282,10,200,971,0.0026297569274902344,6.83984375
medium_instances.yaml,283,10,200,1024,0.0030710697174072266,6.83984375
medium_instances.yaml,284,10,200,1007,0.002744436264038086,6.83984375
medium_instances.yaml,285,10,200,1020,0.0026819705963134766,6.83984375
medium_instances.yaml,286,10,200,975,0.002856016159057617,6.83984375
medium_instances.yaml,287,10,200,1057,0.0064432621002197266,11.09765625
medium_instances.yaml,288,10,200,1077,0.0038204193115234375,6.83984375
medium_instances.yaml,289,10,200,1056,0.005370140075683594,11.04296875
medium_instances.yaml,290,10,200,966,0.0011386871337890625,4.42578125
medium_instances.yaml,291,10,200,1000,0.0009019374847412109,4.42578125
medium_instances.yaml,292,10,200,1014,0.003028392791748047,6.83984375
medium_instances.yaml,293,10,200,999,0.0011103153228759766,4.42578125
medium_instances.yaml,294,10,200,1008,0.0050945281982421875,11.04296875
medium_instances.yaml,295,10,200,1042,0.0042917728424072266,11.04296875
medium_instances.yaml,296,10,200,1025,0.0030105113983154297,6.83984375
medium_instances.yaml,297,10,200,1023,0.0035648345947265625,6.83984375
medium_instances.yaml,298,10,200,1031,0.0033135414123535156,6.83984375
medium_instances.yaml,299,10,200,1004,0.004431724548339844,11.04296875
medium_instances.yaml,300,10,200,1105,0.004220485687255859,10.85546875
medium_instances.yaml,301,10,200,1002,0.0033080577850341797,6.83984375
medium_instances.yaml,302,10,200,1040,0.0035924911499023438,6.83984375
medium_instances.yaml,303,10,200,1012,0.0029959678649902344,6.83984375
medium_instances.yaml,304,10,200,1015,0.0015919208526611328,4.42578125
medium_instances.yaml,305,10,200,933,0.005834817886352539,11.04296875
medium_instances.yaml,306,10,200,1066,0.0026731491088867188,6.83984375
medium_instances.yaml,307,10,200,1011,0.0009300708770751953,4.42578125
medium_instances.yaml,308,10,200,1024,0.0027556419372558594,6.83984375
medium_instances.yaml,309,10,200,996,0.002597332000732422,6.76171875
medium_instances.yaml,310,10,200,955,0.0009298324584960938,4.42578125
medium_instances.yaml,311,10,200,1034,0.005118131637573242,11.04296875
medium_instances.yaml,312,10,200,1070,0.0009133815765380859,4.42578125
medium_instances.yaml,313,10,200,1086,0.0024471282958984375,6.76171875
medium_instances.yaml,314,10,200,1089,0.004098415374755859,10.94921875
medium_instances.yaml,315,10,200,992,0.0008873939514160156,4.42578125
medium_instances.yaml,316,10,200,975,0.0008370876312255859,4.42578125
medium_instances.yaml,317,10,200,1017,0.0009150505065917969,4.42578125
medium_instances.yaml,318,10,200,931,0.0009455680847167969,4.42578125
medium_instances.yaml,319,10,200,1024,0.0010099411010742188,4.42578125
medium_instances.yaml,320,10,200,999,0.0009930133819580078,4.42578125
medium_instances.yaml,321,10,200,1016,0.0009250640869140625,4.42578125
medium_instances.yaml,322,10,200,988,0.003055572509765625,6.83984375
medium_instances.yaml,323,10,200,974,0.004328727722167969,11.04296875
medium_instances.yaml,324,10,200,1044,0.0039000511169433594,11.04296875
medium_instances.yaml,325,10,200,961,0.0008928775787353516,4.42578125
medium_instances.yaml,326,10,200,970,0.0025877952575683594,6.83984375
medium_instances.yaml,327,10,200,1015,0.0010311603546142578,4.42578125
medium_instances.yaml,328,10,200,976,0.0008573532104492188,4.42578125
medium_instances.yaml,329,10,200,971,0.0009407997131347656,4.42578125
medium_instances.yaml,330,10,200,1038,0.004295825958251953,11.04296875
medium_instances.yaml,331,10,200,1087,0.002518177032470703,6.74609375
medium_instances.yaml,332,10,200,1003,0.0013294219970703125,4.42578125
medium_instances.yaml,333,10,200,1074,0.002633333206176758,6.83984375
medium_instances.yaml,334,10,200,1110,0.002924203872680664,6.83984375
medium_instances.yaml,335,10,200,958,0.003363370895385742,6.87109375
medium_instances.yaml,336,10,200,1047,0.002902507781982422,6.77734375
medium_instances.yaml,337,10,200,1008,0.003731966018676758,6.83984375
medium_instances.yaml,338,10,200,1002,0.002963542938232422,6.83984375
medium_instances.yaml,339,10,200,1000,0.0014302730560302734,4.42578125
medium_instances.yaml,340,10,200,928,0.002771615982055664,6.77734375
medium_instances.yaml,341,10,200,1013,0.0026013851165771484,6.83984375
medium_instances.yaml,342,10,200,1041,0.002637147903442383,6.75390625
medium_instances.yaml,343,10,200,1026,0.004167795181274414,11.04296875
medium_instances.yaml,344,10,200,971,0.0009176731109619141,4.42578125
medium_instances.yaml,345,10,200,942,0.0008907318115234375,4.42578125
medium_instances.yaml,346,10,200,1010,0.003222942352294922,6.83984375
medium_instances.yaml,347,10,200,1038,0.0009071826934814453,4.42578125
medium_instances.yaml,348,10,200,1046,0.004466056823730469,11.04296875
medium_instances.yaml,349,10,200,1023,0.000858306884765625,4.42578125
medium_instances.yaml,350,10,200,970,0.00407099723815918,11.04296875
medium_instances.yaml,351,10,200,980,0.0023865699768066406,6.83984375
medium_instances.yaml,352,10,200,1014,0.0009899139404296875,4.42578125
medium_instances.yaml,353,10,200,1004,0.001190185546875,4.42578125
medium_instances.yaml,354,10,200,1015,0.0046498775482177734,11.04296875
medium_instances.yaml,355,10,200,1037,0.002480030059814453,6.83984375
medium_instances.yaml,356,10,200,1023,0.0009832382202148438,4.42578125
medium_instances.yaml,357,10,200,1012,0.0014033317565917969,4.42578125
medium_instances.yaml,358,10,200,1046,0.0009636878967285156,4.42578125
medium_instances.yaml,359,10,200,934,0.0009236335754394531,4.42578125
medium_instances.yaml,360,10,200,1031,0.0010101795196533203,4.42578125
medium_instances.yaml,361,10,200,992,0.0037484169006347656,6.83984375
medium_instances.yaml,362,10,200,976,0.0010313987731933594,4.42578125
medium_instances.yaml,363,10,200,1011,0.002557516098022461,6.83984375
medium_instances.yaml,364,10,200,992,0.001031637191772461,4.42578125
medium_instances.yaml,365,10,200,1037,0.0024874210357666016,6.83984375
medium_instances.yaml,366,10,200,1005,0.004868030548095703,11.04296875
medium_instances.yaml,367,10,200,1028,0.0047261714935302734,11.04296875
medium_instances.yaml,368,10,200,1071,0.0009186267852783203,4.42578125
medium_instances.yaml,369,10,200,962,0.0010564327239990234,4.42578125
medium_instances.yaml,370,10,200,1093,0.0009007453918457031,4.42578125
medium_instances.yaml,371,10,200,1026,0.0009341239929199219,4.42578125
medium_instances.yaml,372,10,200,1019,0.0025844573974609375,6.83984375
medium_instances.yaml,373,10,200,1017,0.0008552074432373047,4.42578125
medium_instances.yaml,374,10,200,978,0.0008652210235595703,4.42578125
medium_instances.yaml,375,10,200,978,0.005335330963134766,11.04296875
medium_instances.yaml,376,10,200,1005,0.0015785694122314453,4.42578125
medium_instances.yaml,377,10,200,1004,0.0024635791778564453,6.83984375
medium_instances.yaml,378,10,200,985,0.004172563552856445,6.83984375
medium_instances.yaml,379,10,200,1046,0.002837657928466797,6.83984375
medium_instances.yaml,380,10,200,1029,0.0030601024627685547,6.77734375
medium_instances.yaml,381,10,200,1041,0.004122257232666016,6.83984375
medium_instances.yaml,382,10,200,973,0.003170013427734375,6.83984375
medium_instances.yaml,383,10,200,955,0.003771066665649414,6.87109375
medium_instances.yaml,384,10,200,988,0.0062558650970458984,11.04296875
medium_instances.yaml,385,10,200,956,0.0009915828704833984,4.42578125
medium_instances.yaml,386,10,200,992,0.002674579620361328,6.83984375
medium_instances.yaml,387,10,200,925,0.0025985240936279297,6.93359375
medium_instances.yaml,388,10,200,951,0.0008974075317382812,4.42578125
medium_instances.yaml,389,10,200,1057,0.0034682750701904297,6.83984375
medium_instances.yaml,390,10,200,1048,0.002829313278198242,6.77734375
medium_instances.yaml,391,10,200,1003,0.002956867218017578,6.83984375
medium_instances.yaml,392,10,200,992,0.002997159957885742,6.83984375
medium_instances.yaml,393,10,200,966,0.002978086471557617,6.87109375
medium_instances.yaml,394,10,200,1045,0.002794504165649414,6.83984375
medium_instances.yaml,395,10,200,1036,0.002537965774536133,6.80859375
medium_instances.yaml,396,10,200,1032,0.0009543895721435547,4.42578125
medium_instances.yaml,397,10,200,1041,0.0024518966674804688,6.75390625
medium_instances.yaml,398,10,200,1043,0.003304719924926758,6.83984375
medium_instances.yaml,399,10,200,988,0.002472400665283203,6.83984375
medium_instances.yaml,400,10,200,1020,0.0024704933166503906,6.83984375
medium_instances.yaml,401,10,200,1055,0.002855062484741211,6.83984375
medium_instances.yaml,402,10,200,1040,0.003943204879760742,11.05078125
medium_instances.yaml,403,10,200,1020,0.0026884078979492188,6.83984375
medium_instances.yaml,404,10,200,979,0.0038993358612060547,11.04296875
medium_instances.yaml,405,10,200,969,0.0008890628814697266,4.42578125
medium_instances.yaml,406,10,200,1008,0.0026950836181640625,6.83984375
medium_instances.yaml,407,10,200,1049,0.002408266067504883,6.83984375
medium_instances.yaml,408,10,200,1019,0.00413203239440918,11.04296875
medium_instances.yaml,409,10,200,1000,0.0008752346038818359,4.42578125
medium_instances.yaml,410,10,200,968,0.0008463859558105469,4.42578125
medium_instances.yaml,411,10,200,1043,0.0034699440002441406,6.83984375
medium_instances.yaml,412,10,200,1053,0.0031251907348632812,6.83984375
medium_instances.yaml,413,10,200,1025,0.002687215805053711,6.83984375
medium_instances.yaml,414,10,200,1013,0.0040340423583984375,11.04296875
medium_instances.yaml,415,10,200,997,0.0008459091186523438,4.42578125
medium_instances.yaml,416,10,200,933,0.0009167194366455078,4.42578125
medium_instances.yaml,417,10,200,1065,0.002666950225830078,6.83984375
medium_instances.yaml,418,10,200,976,0.004891633987426758,11.04296875
medium_instances.yaml,419,10,200,992,0.0024929046630859375,6.83984375
medium_instances.yaml,420,10,200,1000,0.0041730403900146484,11.04296875
medium_instances.yaml,421,10,200,1038,0.002664327621459961,6.77734375
medium_instances.yaml,422,10,200,962,0.0009946823120117188,4.42578125
medium_instances.yaml,423,10,200,1051,0.0035810470581054688,6.83984375
medium_instances.yaml,424,10,200,1033,0.004387378692626953,11.10546875
medium_instances.yaml,425,10,200,995,0.0025577545166015625,6.83984375
medium_instances.yaml,426,10,200,998,0.004301548004150391,11.04296875
medium_instances.yaml,427,10,200,1043,0.003048419952392578,6.83984375
medium_instances.yaml,428,10,200,1014,0.0009233951568603516,4.42578125
medium_instances.yaml,429,10,200,1050,0.0009829998016357422,4.42578125
medium_instances.yaml,430,10,200,1042,0.002519845962524414,6.83984375
medium_instances.yaml,431,10,200,1033,0.002811908721923828,6.83984375
medium_instances.yaml,432,10,200,1015,0.0025091171264648438,6.83984375
medium_instances.yaml,433,10,200,993,0.0008797645568847656,4.42578125
medium_instances.yaml,434,10,200,1030,0.00462651252746582,11.04296875
medium_instances.yaml,435,10,200,1054,0.002973318099975586,6.83984375
medium_instances.yaml,436,10,200,1054,0.0028676986694335938,6.83984375
medium_instances.yaml,437,10,200,1000,0.003315448760986328,6.77734375
medium_instances.yaml,438,10,200,932,0.0008714199066162109,4.42578125
medium_instances.yaml,439,10,200,986,0.0025284290313720703,6.83984375
medium_instances.yaml,440,10,200,935,0.00428009033203125,6.83984375
medium_instances.yaml,441,10,200,969,0.002942800521850586,6.83984375
medium_instances.yaml,442,10,200,1033,0.0030663013458251953,6.83984375
medium_instances.yaml,443,10,200,986,0.0026438236236572266,6.83984375
medium_instances.yaml,444,10,200,947,0.0009715557098388672,4.42578125
medium_instances.yaml,445,10,200,1006,0.004475116729736328,11.04296875
medium_instances.yaml,446,10,200,1014,0.0009315013885498047,4.42578125
medium_instances.yaml,447,10,200,1062,0.0031201839447021484,6.83984375
medium_instances.yaml,448,10,200,1016,0.001589059829711914,4.42578125
medium_instances.yaml,449,10,200,994,0.003178119659423828,6.83984375
medium_instances.yaml,450,10,200,998,0.002521514892578125,6.83984375
medium_instances.yaml,451,10,200,1000,0.0016224384307861328,4.42578125
medium_instances.yaml,452,10,200,1027,0.00426483154296875,6.83984375
medium_instances.yaml,453,10,200,1051,0.003340482711791992,6.69921875
medium_instances.yaml,454,10,200,1003,0.0014748573303222656,4.42578125
medium_instances.yaml,455,10,200,1010,0.0038208961486816406,6.83984375
medium_instances.yaml,456,10,200,1003,0.0028274059295654297,6.83984375
medium_instances.yaml,457,10,200,1028,0.00442194938659668,6.83984375
medium_instances.yaml,458,10,200,953,0.006125688552856445,11.04296875
medium_instances.yaml,459,10,200,1045,0.0054340362548828125,10.98046875
medium_instances.yaml,460,10,200,1096,0.0034177303314208984,6.75390625
medium_instances.yaml,461,10,200,938,0.003179311752319336,6.83984375
medium_instances.yaml,462,10,200,1005,0.0008521080017089844,4.42578125
medium_instances.yaml,463,10,200,1063,0.006905078887939453,11.04296875
medium_instances.yaml,464,10,200,1030,0.0010759830474853516,4.42578125
medium_instances.yaml,465,10,200,1027,0.0009784698486328125,4.42578125
medium_instances.yaml,466,10,200,997,0.0010256767272949219,4.42578125
medium_instances.yaml,467,10,200,971,0.0028734207153320312,6.83984375
medium_instances.yaml,468,10,200,1033,0.0023386478424072266,6.80859375
medium_instances.yaml,469,10,200,936,0.00269317626953125,6.83984375
medium_instances.yaml,470,10,200,960,0.0010492801666259766,4.42578125
medium_instances.yaml,471,10,200,1025,0.0008592605590820312,4.42578125
medium_instances.yaml,472,10,200,994,0.000881195068359375,4.42578125
medium_instances.yaml,473,10,200,1032,0.0024700164794921875,6.83984375
medium_instances.yaml,474,10,200,1005,0.0027403831481933594,6.83984375
medium_instances.yaml,475,10,200,1038,0.002489805221557617,6.83984375
medium_instances.yaml,476,10,200,1018,0.0008504390716552734,4.42578125
medium_instances.yaml,477,10,200,1036,0.003896474838256836,11.04296875
medium_instances.yaml,478,10,200,1042,0.0009069442749023438,4.42578125
medium_instances.yaml,479,10,200,1074,0.0008411407470703125,4.42578125
medium_instances.yaml,480,10,200,1024,0.002437591552734375,6.83984375
medium_instances.yaml,481,10,200,1061,0.0008399486541748047,4.42578125
medium_instances.yaml,482,10,200,1012,0.005046844482421875,11.04296875
medium_instances.yaml,483,10,200,1000,0.0008616447448730469,4.42578125
medium_instances.yaml,484,10,200,1026,0.003943204879760742,11.04296875
medium_instances.yaml,485,10,200,998,0.000843048095703125,4.42578125
medium_instances.yaml,486,10,200,987,0.0032148361206054688,6.83984375
medium_instances.yaml,487,10,200,1030,0.002331256866455078,6.83984375
medium_instances.yaml,488,10,200,947,0.004012346267700195,11.04296875
medium_instances.yaml,489,10,200,967,0.0025446414947509766,6.83984375
medium_instances.yaml,490,10,200,912,0.002338409423828125,6.83984375
medium_instances.yaml,491,10,200,989,0.0010344982147216797,4.42578125
medium_instances.yaml,492,10,200,973,0.0009458065032958984,4.42578125
medium_instances.yaml,493,10,200,940,0.0009248256683349609,4.42578125
medium_instances.yaml,494,10,200,1033,0.003953695297241211,11.04296875
medium_instances.yaml,495,10,200,954,0.002499103546142578,6.83984375
medium_instances.yaml,496,10,200,990,0.002400636672973633,6.83984375
medium_instances.yaml,497,10,200,1023,0.002473592758178711,6.83984375
medium_instances.yaml,498,10,200,991,0.0028336048126220703,6.75390625
medium_instances.yaml,499,10,200,990,0.004134416580200195,10.91796875
small_instances.yaml,0,3,10,24,5.245208740234375e-05,0.640625
small_instances.yaml,1,3,10,14,5.1975250244140625e-05,0.640625
small_instances.yaml,2,3,10,14,4.863739013671875e-05,0.640625
small_instances.yaml,3,3,10,14,5.269050598144531e-05,0.640625
small_instances.yaml,4,3,10,19,4.410743713378906e-05,0.640625
small_instances.yaml,5,3,10,15,4.458427429199219e-05,0.671875
small_instances.yaml,6,3,10,18,4.57763671875e-05,0.640625
small_instances.yaml,7,3,10,15,4.792213439941406e-05,0.640625
small_instances.yaml,8,3,10,16,4.38690185546875e-05,0.640625
small_instances.yaml,9,3,10,16,4.38690185546875e-05,0.640625
small_instances.yaml,10,3,10,20,4.291534423828125e-05,0.640625
small_instances.yaml,11,3,10,21,9.131431579589844e-05,0.75
small_instances.yaml,12,3,10,17,4.506111145019531e-05,0.640625
small_instances.yaml,13,3,10,23,9.298324584960938e-05,0.75
small_instances.yaml,14,3,10,18,8.225440979003906e-05,0.78125
small_instances.yaml,15,3,10,20,4.458427429199219e-05,0.640625
small_instances.yaml,16,3,10,20,4.315376281738281e-05,0.640625
small_instances.yaml,17,3,10,18,4.267692565917969e-05,0.640625
small_instances.yaml,18,3,10,18,4.291534423828125e-05,0.640625
small_instances.yaml,19,3,10,15,4.267692565917969e-05,0.640625
vary_n,vn_0,10,50,246,0.0007729530334472656,4.10546875
vary_n,vn_1,10,100,542,0.001287221908569336,4.47265625
vary_n,vn_2,10,200,1023,0.0069811344146728516,11.09765625
vary_n,vn_3,10,400,2144,0.005952119827270508,22.3125
vary_n,vn_4,10,800,4252,0.0039403438568115234,35.9765625
vary_m,vm_0,2,200,5777,0.0007619857788085938,3.83203125
vary_m,vm_1,5,200,2311,0.0008132457733154297,3.85546875
vary_m,vm_2,10,200,1156,0.0030443668365478516,6.74609375
vary_m,vm_3,20,200,579,0.004132747650146484,8.32421875
vary_m,vm_4,40,200,290,0.019623756408691406,22.83984375
